Date,Category,Item Name,Value,Is Liability
2024-01-31,Liquid Assets,Checking Account,4500.00,FALSE
2024-01-31,Liquid Assets,Savings Account,12000.00,FALSE
2024-01-31,Investments,401(k),45000.00,FALSE
2024-01-31,Investments,Roth IRA,6500.00,FALSE
2024-01-31,Investments,Brokerage Account,15000.00,FALSE
2024-01-31,Investments,Crypto Wallet,3200.00,FALSE
2024-01-31,Real Estate,Home Equity Estimator,85000.00,FALSE
2024-01-31,Liabilities,Car Loan,18500.00,TRUE
2024-01-31,Liabilities,Student Loan,24000.00,TRUE
2024-02-29,Liquid Assets,Checking Account,4650.00,FALSE
2024-02-29,Liquid Assets,Savings Account,12500.00,FALSE
2024-02-29,Investments,401(k),46200.00,FALSE
2024-02-29,Investments,Roth IRA,6800.00,FALSE
2024-02-29,Investments,Brokerage Account,15400.00,FALSE
2024-02-29,Investments,Crypto Wallet,3500.00,FALSE
2024-02-29,Real Estate,Home Equity Estimator,85500.00,FALSE
2024-02-29,Liabilities,Car Loan,18100.00,TRUE
2024-02-29,Liabilities,Student Loan,23800.00,TRUE
2024-03-31,Liquid Assets,Checking Account,4800.00,FALSE
2024-03-31,Liquid Assets,Savings Account,13000.00,FALSE
2024-03-31,Investments,401(k),47800.00,FALSE
2024-03-31,Investments,Roth IRA,7100.00,FALSE
2024-03-31,Investments,Brokerage Account,15900.00,FALSE
2024-03-31,Investments,Crypto Wallet,3100.00,FALSE
2024-03-31,Real Estate,Home Equity Estimator,86000.00,FALSE
2024-03-31,Liabilities,Car Loan,17700.00,TRUE
2024-03-31,Liabilities,Student Loan,23600.00,TRUE
2024-04-30,Liquid Assets,Checking Account,5100.00,FALSE
2024-04-30,Liquid Assets,Savings Account,14000.00,FALSE
2024-04-30,Investments,401(k),49500.00,FALSE
2024-04-30,Investments,Roth IRA,7500.00,FALSE
2024-04-30,Investments,Brokerage Account,16800.00,FALSE
2024-04-30,Investments,Crypto Wallet,3800.00,FALSE
2024-04-30,Real Estate,Home Equity Estimator,86500.00,FALSE
2024-04-30,Liabilities,Car Loan,17300.00,TRUE
2024-04-30,Liabilities,Student Loan,23400.00,TRUE
2024-05-31,Liquid Assets,Checking Account,5200.00,FALSE
2024-05-31,Liquid Assets,Savings Account,15000.00,FALSE
2024-05-31,Investments,401(k),50800.00,FALSE
2024-05-31,Investments,Roth IRA,7900.00,FALSE
2024-05-31,Investments,Brokerage Account,17200.00,FALSE
2024-05-31,Investments,Crypto Wallet,4100.00,FALSE
2024-05-31,Real Estate,Home Equity Estimator,87000.00,FALSE
2024-05-31,Liabilities,Car Loan,16900.00,TRUE
2024-05-31,Liabilities,Student Loan,23200.00,TRUE
2024-06-30,Liquid Assets,Checking Account,5400.00,FALSE
2024-06-30,Liquid Assets,Savings Account,16000.00,FALSE
2024-06-30,Investments,401(k),52500.00,FALSE
2024-06-30,Investments,Roth IRA,8300.00,FALSE
2024-06-30,Investments,Brokerage Account,18000.00,FALSE
2024-06-30,Investments,Crypto Wallet,4500.00,FALSE
2024-06-30,Real Estate,Home Equity Estimator,87500.00,FALSE
2024-06-30,Liabilities,Car Loan,16500.00,TRUE
2024-06-30,Liabilities,Student Loan,23000.00,TRUE
2024-07-31,Liquid Assets,Checking Account,5600.00,FALSE
2024-07-31,Liquid Assets,Savings Account,17000.00,FALSE
2024-07-31,Investments,401(k),54200.00,FALSE
2024-07-31,Investments,Roth IRA,8700.00,FALSE
2024-07-31,Investments,Brokerage Account,18900.00,FALSE
2024-07-31,Investments,Crypto Wallet,4800.00,FALSE
2024-07-31,Real Estate,Home Equity Estimator,88000.00,FALSE
2024-07-31,Liabilities,Car Loan,16100.00,TRUE
2024-07-31,Liabilities,Student Loan,22800.00,TRUE
2024-08-31,Liquid Assets,Checking Account,5800.00,FALSE
2024-08-31,Liquid Assets,Savings Account,18000.00,FALSE
2024-08-31,Investments,401(k),55900.00,FALSE
2024-08-31,Investments,Roth IRA,9100.00,FALSE
2024-08-31,Investments,Brokerage Account,19800.00,FALSE
2024-08-31,Investments,Crypto Wallet,5200.00,FALSE
2024-08-31,Real Estate,Home Equity Estimator,88500.00,FALSE
2024-08-31,Liabilities,Car Loan,15700.00,TRUE
2024-08-31,Liabilities,Student Loan,22600.00,TRUE
2024-09-30,Liquid Assets,Checking Account,6000.00,FALSE
2024-09-30,Liquid Assets,Savings Account,19500.00,FALSE
2024-09-30,Investments,401(k),58200.00,FALSE
2024-09-30,Investments,Roth IRA,9500.00,FALSE
2024-09-30,Investments,Brokerage Account,20500.00,FALSE
2024-09-30,Investments,Crypto Wallet,4900.00,FALSE
2024-09-30,Real Estate,Home Equity Estimator,89000.00,FALSE
2024-09-30,Liabilities,Car Loan,15300.00,TRUE
2024-09-30,Liabilities,Student Loan,22400.00,TRUE
2024-10-31,Liquid Assets,Checking Account,6200.00,FALSE
2024-10-31,Liquid Assets,Savings Account,21000.00,FALSE
2024-10-31,Investments,401(k),60500.00,FALSE
2024-10-31,Investments,Roth IRA,9900.00,FALSE
2024-10-31,Investments,Brokerage Account,21200.00,FALSE
2024-10-31,Investments,Crypto Wallet,5400.00,FALSE
2024-10-31,Real Estate,Home Equity Estimator,89500.00,FALSE
2024-10-31,Liabilities,Car Loan,14900.00,TRUE
2024-10-31,Liabilities,Student Loan,22200.00,TRUE
2024-11-30,Liquid Assets,Checking Account,6400.00,FALSE
2024-11-30,Liquid Assets,Savings Account,22500.00,FALSE
2024-11-30,Investments,401(k),62800.00,FALSE
2024-11-30,Investments,Roth IRA,10300.00,FALSE
2024-11-30,Investments,Brokerage Account,22100.00,FALSE
2024-11-30,Investments,Crypto Wallet,5800.00,FALSE
2024-11-30,Real Estate,Home Equity Estimator,90000.00,FALSE
2024-11-30,Liabilities,Car Loan,14500.00,TRUE
2024-11-30,Liabilities,Student Loan,22000.00,TRUE
2024-12-31,Liquid Assets,Checking Account,6800.00,FALSE
2024-12-31,Liquid Assets,Savings Account,25000.00,FALSE
2024-12-31,Investments,401(k),65500.00,FALSE
2024-12-31,Investments,Roth IRA,11000.00,FALSE
2024-12-31,Investments,Brokerage Account,23500.00,FALSE
2024-12-31,Investments,Crypto Wallet,6500.00,FALSE
2024-12-31,Real Estate,Home Equity Estimator,91000.00,FALSE
2024-12-31,Liabilities,Car Loan,14100.00,TRUE
2024-12-31,Liabilities,Student Loan,21800.00,TRUE
2025-01-31,Liquid Assets,Checking Account,7200.00,FALSE
2025-01-31,Liquid Assets,Savings Account,26500.00,FALSE
2025-01-31,Investments,401(k),68200.00,FALSE
2025-01-31,Investments,Roth IRA,11500.00,FALSE
2025-01-31,Investments,Brokerage Account,24800.00,FALSE
2025-01-31,Investments,Crypto Wallet,7200.00,FALSE
2025-01-31,Real Estate,Home Equity Estimator,92000.00,FALSE
2025-01-31,Liabilities,Car Loan,13700.00,TRUE
2025-01-31,Liabilities,Student Loan,21600.00,TRUE
2025-02-28,Liquid Assets,Checking Account,7400.00,FALSE
2025-02-28,Liquid Assets,Savings Account,28000.00,FALSE
2025-02-28,Investments,401(k),71000.00,FALSE
2025-02-28,Investments,Roth IRA,12000.00,FALSE
2025-02-28,Investments,Brokerage Account,25400.00,FALSE
2025-02-28,Investments,Crypto Wallet,7800.00,FALSE
2025-02-28,Real Estate,Home Equity Estimator,93000.00,FALSE
2025-02-28,Liabilities,Car Loan,13300.00,TRUE
2025-02-28,Liabilities,Student Loan,21400.00,TRUE
2025-03-31,Liquid Assets,Checking Account,7600.00,FALSE
2025-03-31,Liquid Assets,Savings Account,29500.00,FALSE
2025-03-31,Investments,401(k),73800.00,FALSE
2025-03-31,Investments,Roth IRA,12500.00,FALSE
2025-03-31,Investments,Brokerage Account,26200.00,FALSE
2025-03-31,Investments,Crypto Wallet,7100.00,FALSE
2025-03-31,Real Estate,Home Equity Estimator,94000.00,FALSE
2025-03-31,Liabilities,Car Loan,12900.00,TRUE
2025-03-31,Liabilities,Student Loan,21200.00,TRUE
2025-04-30,Liquid Assets,Checking Account,7800.00,FALSE
2025-04-30,Liquid Assets,Savings Account,31000.00,FALSE
2025-04-30,Investments,401(k),76500.00,FALSE
2025-04-30,Investments,Roth IRA,13000.00,FALSE
2025-04-30,Investments,Brokerage Account,27500.00,FALSE
2025-04-30,Investments,Crypto Wallet,7900.00,FALSE
2025-04-30,Real Estate,Home Equity Estimator,95000.00,FALSE
2025-04-30,Liabilities,Car Loan,12500.00,TRUE
2025-04-30,Liabilities,Student Loan,21000.00,TRUE
2025-05-31,Liquid Assets,Checking Account,8100.00,FALSE
2025-05-31,Liquid Assets,Savings Account,32500.00,FALSE
2025-05-31,Investments,401(k),79200.00,FALSE
2025-05-31,Investments,Roth IRA,13600.00,FALSE
2025-05-31,Investments,Brokerage Account,28400.00,FALSE
2025-05-31,Investments,Crypto Wallet,8500.00,FALSE
2025-05-31,Real Estate,Home Equity Estimator,96000.00,FALSE
2025-05-31,Liabilities,Car Loan,12100.00,TRUE
2025-05-31,Liabilities,Student Loan,20800.00,TRUE
2025-06-30,Liquid Assets,Checking Account,8400.00,FALSE
2025-06-30,Liquid Assets,Savings Account,34000.00,FALSE
2025-06-30,Investments,401(k),82500.00,FALSE
2025-06-30,Investments,Roth IRA,14200.00,FALSE
2025-06-30,Investments,Brokerage Account,29800.00,FALSE
2025-06-30,Investments,Crypto Wallet,9200.00,FALSE
2025-06-30,Real Estate,Home Equity Estimator,97500.00,FALSE
2025-06-30,Liabilities,Car Loan,11700.00,TRUE
2025-06-30,Liabilities,Student Loan,20600.00,TRUE
2025-07-31,Liquid Assets,Checking Account,8700.00,FALSE
2025-07-31,Liquid Assets,Savings Account,36000.00,FALSE
2025-07-31,Investments,401(k),85800.00,FALSE
2025-07-31,Investments,Roth IRA,14900.00,FALSE
2025-07-31,Investments,Brokerage Account,31200.00,FALSE
2025-07-31,Investments,Crypto Wallet,9800.00,FALSE
2025-07-31,Real Estate,Home Equity Estimator,99000.00,FALSE
2025-07-31,Liabilities,Car Loan,11300.00,TRUE
2025-07-31,Liabilities,Student Loan,20400.00,TRUE
2025-08-31,Liquid Assets,Checking Account,9000.00,FALSE
2025-08-31,Liquid Assets,Savings Account,38500.00,FALSE
2025-08-31,Investments,401(k),89200.00,FALSE
2025-08-31,Investments,Roth IRA,15600.00,FALSE
2025-08-31,Investments,Brokerage Account,32800.00,FALSE
2025-08-31,Investments,Crypto Wallet,10500.00,FALSE
2025-08-31,Real Estate,Home Equity Estimator,101000.00,FALSE
2025-08-31,Liabilities,Car Loan,10900.00,TRUE
2025-08-31,Liabilities,Student Loan,20200.00,TRUE
2025-09-30,Liquid Assets,Checking Account,9300.00,FALSE
2025-09-30,Liquid Assets,Savings Account,41000.00,FALSE
2025-09-30,Investments,401(k),92800.00,FALSE
2025-09-30,Investments,Roth IRA,16400.00,FALSE
2025-09-30,Investments,Brokerage Account,34200.00,FALSE
2025-09-30,Investments,Crypto Wallet,9900.00,FALSE
2025-09-30,Real Estate,Home Equity Estimator,103000.00,FALSE
2025-09-30,Liabilities,Car Loan,10500.00,TRUE
2025-09-30,Liabilities,Student Loan,20000.00,TRUE
2025-10-31,Liquid Assets,Checking Account,9500.00,FALSE
2025-10-31,Liquid Assets,Savings Account,43500.00,FALSE
2025-10-31,Investments,401(k),96500.00,FALSE
2025-10-31,Investments,Roth IRA,17200.00,FALSE
2025-10-31,Investments,Brokerage Account,35900.00,FALSE
2025-10-31,Investments,Crypto Wallet,10800.00,FALSE
2025-10-31,Real Estate,Home Equity Estimator,105000.00,FALSE
2025-10-31,Liabilities,Car Loan,10100.00,TRUE
2025-10-31,Liabilities,Student Loan,19800.00,TRUE
2025-11-30,Liquid Assets,Checking Account,9800.00,FALSE
2025-11-30,Liquid Assets,Savings Account,46000.00,FALSE
2025-11-30,Investments,401(k),100500.00,FALSE
2025-11-30,Investments,Roth IRA,18100.00,FALSE
2025-11-30,Investments,Brokerage Account,37800.00,FALSE
2025-11-30,Investments,Crypto Wallet,11500.00,FALSE
2025-11-30,Real Estate,Home Equity Estimator,107000.00,FALSE
2025-11-30,Liabilities,Car Loan,9700.00,TRUE
2025-11-30,Liabilities,Student Loan,19600.00,TRUE
2025-12-31,Liquid Assets,Checking Account,10500.00,FALSE
2025-12-31,Liquid Assets,Savings Account,50000.00,FALSE
2025-12-31,Investments,401(k),105000.00,FALSE
2025-12-31,Investments,Roth IRA,19000.00,FALSE
2025-12-31,Investments,Brokerage Account,40000.00,FALSE
2025-12-31,Investments,Crypto Wallet,12500.00,FALSE
2025-12-31,Real Estate,Home Equity Estimator,110000.00,FALSE
2025-12-31,Liabilities,Car Loan,9300.00,TRUE
2025-12-31,Liabilities,Student Loan,19400.00,TRUE
2026-01-02,Liquid Assets,Checking Account,10800.00,FALSE
2026-01-02,Liquid Assets,Savings Account,52000.00,FALSE
2026-01-02,Investments,401(k),108500.00,FALSE
2026-01-02,Investments,Roth IRA,19500.00,FALSE
2026-01-02,Investments,Brokerage Account,42000.00,FALSE
2026-01-02,Investments,Crypto Wallet,13200.00,FALSE
2026-01-02,Real Estate,Home Equity Estimator,115000.00,FALSE
2026-01-02,Liabilities,Car Loan,8900.00,TRUE
2026-01-02,Liabilities,Student Loan,19200.00,TRUE
